,Bottom 40%,Next 40%,Top 1%,Top 10%,Top 20%,Top 5%
1850-12-31,11.699174,35.625896,10.409592,36.485836,52.674931,24.905777
1851-12-31,11.5958489,35.5113999,10.3735085,36.6354049,52.8927521,24.9780598
1852-12-31,11.492523799999999,35.3969038,10.337425,36.784973799999996,53.1105732,25.0503426
1853-12-31,11.3891987,35.2824077,10.3013415,36.9345427,53.3283943,25.1226254
1854-12-31,11.285873599999999,35.1679116,10.265258,37.0841116,53.5462154,25.1949082
1855-12-31,11.1825485,35.0534155,10.2291745,37.2336805,53.7640365,25.267191
1856-12-31,11.0792234,34.9389194,10.193091,37.3832494,53.9818576,25.3394738
1857-12-31,10.975898299999999,34.8244233,10.1570075,37.532818299999995,54.1996787,25.4117566
1858-12-31,10.8725732,34.7099272,10.120924,37.6823872,54.4174998,25.4840394
1859-12-31,10.769248099999999,34.5954311,10.0848405,37.8319561,54.635320899999996,25.5563222
1860-12-31,10.665923,34.480935,10.048757,37.981525,54.853142,25.628605
1861-12-31,10.7111209,34.4075915,10.01942642,38.118314399999996,54.8812876,25.7879031
1862-12-31,10.756318799999999,34.334248,9.99009584,38.2551038,54.909433199999995,25.9472012
1863-12-31,10.8015167,34.2609045,9.96076526,38.3918932,54.9375788,26.1064993
1864-12-31,10.8467146,34.187561,9.93143468,38.528682599999996,54.9657244,26.2657974
1865-12-31,10.8919125,34.1142175,9.902104099999999,38.665471999999994,54.99387,26.425095499999998
1866-12-31,10.9371104,34.040874,9.872773519999999,38.8022614,55.022015599999996,26.5843936
1867-12-31,10.9823083,33.9675305,9.84344294,38.9390508,55.0501612,26.7436917
1868-12-31,11.027506200000001,33.894187,9.81411236,39.075840199999995,55.0783068,26.9029898
1869-12-31,11.072704100000001,33.8208435,9.78478178,39.2126296,55.106452399999995,27.062287899999998
1870-12-31,11.117902,33.7475,9.7554512,39.349419,55.134598,27.221586
1871-12-31,11.088183349767442,33.70709302209303,9.962068613953488,39.40966509302325,55.197049232558136,27.317363069767442
1872-12-31,11.058464699534884,33.66668604418605,10.168686027906976,39.46991118604651,55.259500465116275,27.41314013953488
1873-12-31,11.028746049302326,33.626279066279075,10.375303441860465,39.53015727906976,55.321951697674415,27.508917209302325
1874-12-31,10.999027399069767,33.58587208837209,10.581920855813953,39.59040337209302,55.384402930232554,27.604694279069765
1875-12-31,10.96930874883721,33.545465110465116,10.788538269767441,39.650649465116274,55.44685416279069,27.70047134883721
1876-12-31,10.939590098604652,33.50505813255814,10.99515568372093,39.71089555813953,55.50930539534883,27.796248418604648
1877-12-31,10.909871448372094,33.464651154651165,11.201773097674419,39.771141651162786,55.57175662790697,27.89202548837209
1878-12-31,10.880152798139536,33.42424417674419,11.408390511627907,39.831387744186046,55.63420786046511,27.987802558139535
1879-12-31,10.850434147906977,33.38383719883721,11.615007925581395,39.8916338372093,55.69665909302325,28.083579627906975
1880-12-31,10.820715497674419,33.34343022093024,11.821625339534883,39.95187993023256,55.75911032558139,28.179356697674418
1881-12-31,10.79099684744186,33.303023243023254,12.028242753488371,40.01212602325581,55.821561558139535,28.275133767441858
1882-12-31,10.761278197209302,33.26261626511628,12.23486016744186,40.07237211627907,55.884012790697675,28.3709108372093
1883-12-31,10.731559546976746,33.2222092872093,12.441477581395349,40.13261820930232,55.946464023255814,28.466687906976745
1884-12-31,10.701840896744187,33.18180230930233,12.648094995348837,40.19286430232558,56.00891525581395,28.562464976744184
1885-12-31,10.672122246511629,33.14139533139535,12.854712409302326,40.253110395348834,56.07136648837209,28.658242046511628
1886-12-31,10.64240359627907,33.100988353488376,13.061329823255814,40.313356488372094,56.13381772093023,28.754019116279068
1887-12-31,10.612684946046512,33.0605813755814,13.267947237209302,40.373602581395346,56.19626895348837,28.84979618604651
1888-12-31,10.582966295813954,33.02017439767442,13.47456465116279,40.433848674418606,56.25872018604651,28.945573255813954
1889-12-31,10.553247645581395,32.97976741976744,13.681182065116278,40.49409476744186,56.32117141860465,29.041350325581394
1890-12-31,10.523528995348837,32.939360441860465,13.887799479069766,40.55434086046512,56.38362265116279,29.137127395348838
1891-12-31,10.493810345116279,32.89895346395349,14.094416893023256,40.61458695348837,56.44607388372093,29.232904465116277
1892-12-31,10.464091694883722,32.858546486046514,14.301034306976744,40.67483304651163,56.50852511627907,29.32868153488372
1893-12-31,10.434373044651164,32.81813950813954,14.507651720930234,40.73507913953488,56.570976348837206,29.42445860465116
1894-12-31,10.404654394418605,32.77773253023256,14.714269134883722,40.79532523255814,56.633427581395345,29.520235674418604
1895-12-31,10.374935744186047,32.737325552325586,14.92088654883721,40.855571325581394,56.695878813953485,29.616012744186044
1896-12-31,10.345217093953488,32.6969185744186,15.127503962790698,40.915817418604654,56.758330046511624,29.711789813953487
1897-12-31,10.31549844372093,32.65651159651163,15.334121376744186,40.976063511627906,56.82078127906976,29.80756688372093
1898-12-31,10.285779793488372,32.61610461860465,15.540738790697674,41.036309604651166,56.8832325116279,29.90334395348837
1899-12-31,10.256061143255813,32.575697640697676,15.747356204651163,41.09655569767442,56.94568374418604,29.999121023255814
1900-12-31,10.226342493023257,32.5352906627907,15.953973618604651,41.15680179069768,57.00813497674418,30.094898093023254
1901-12-31,10.196623842790698,32.494883684883725,16.16059103255814,41.21704788372093,57.07058620930232,30.190675162790697
1902-12-31,10.16690519255814,32.45447670697675,16.36720844651163,41.27729397674419,57.133037441860466,30.28645223255814
1903-12-31,10.137186542325582,32.414069729069766,16.573825860465117,41.33754006976744,57.195488674418606,30.38222930232558
1904-12-31,10.107467892093023,32.37366275116279,16.780443274418605,41.3977861627907,57.257939906976745,30.478006372093024
1905-12-31,10.077749241860465,32.333255773255814,16.987060688372093,41.458032255813954,57.320391139534884,30.573783441860463
1906-12-31,10.048030591627906,32.29284879534884,17.19367810232558,41.518278348837214,57.38284237209302,30.669560511627907
1907-12-31,10.018311941395348,32.25244181744186,17.40029551627907,41.578524441860466,57.44529360465116,30.76533758139535
1908-12-31,9.98859329116279,32.21203483953489,17.60691293023256,41.638770534883726,57.5077448372093,30.86111465116279
1909-12-31,9.958874640930233,32.17162786162791,17.81353034418605,41.69901662790698,57.57019606976744,30.956891720930233
1910-12-31,9.929155990697675,32.13122088372093,18.020147758139537,41.75926272093024,57.63264730232558,31.052668790697673
1911-12-31,9.899437340465116,32.09081390581395,18.226765172093025,41.81950881395349,57.69509853488372,31.148445860465117
1912-12-31,9.869718690232558,32.05040692790698,18.433382586046513,41.87975490697674,57.75754976744186,31.24422293023256
1913-12-31,9.84000004,32.00999995,18.64,41.940001,57.820001,31.34
1914-12-31,9.730000010000001,31.60000013,19.140001,42.53,58.24999989999999,31.999999000000003
1915-12-31,9.89000003,32.08000005,18.56,41.79,57.63999989999999,31.240001
1916-12-31,9.47000005,30.790000100000004,20.5,43.959998999999996,59.33999909999999,33.770001
1917-12-31,9.38000003,30.59000004,20.01,44.510001,59.610001000000004,34.48
1918-12-31,9.55000002,31.00000007,18.979999,43.41,59.230000000000004,33.700001
1919-12-31,9.32000001,30.28,20.979999999999997,45.22,60.189999900000004,36.199999
1920-12-31,9.65000002,31.33000003,18.39,43.16,58.7400001,33.51
1921-12-31,9.040000000000001,29.400000130000002,18.05,46.14,61.1900001,34.57
1922-12-31,9.21000003,30.040000060000004,17.550001,45.15,60.390000099999995,33.809999000000005
1923-12-31,9.69000002,31.420000070000004,16.98,42.840001,58.640001100000006,32.229999
1924-12-31,9.15000002,29.82999999,17.659999000000003,44.980000999999994,60.690000899999994,33.6
1925-12-31,8.84000004,28.7500001,20.020001,46.759999,62.1099991,36.160001
1926-12-31,8.71000005,28.48,21.39,47.170001,62.46000110000001,37.180001000000004
1927-12-31,8.88000006,28.970000029999998,20.479999,46.520001,61.9200011,36.379999000000005
1928-12-31,8.680000029999999,28.359999990000002,21.5,47.670001,62.610001000000004,37.349999
1929-12-31,8.91000002,29.039999979999997,21.240000000000002,46.360001000000004,61.670001,36.649999
1930-12-31,9.079999999999998,29.640000070000006,18.25,45.22,61.1900001,34.110001000000004
1931-12-31,9.070000019999998,29.540000090000003,15.93,44.870000999999995,61.25000119999999,31.95
1932-12-31,8.71000005,28.500000009999997,15.790001,46.619999,62.679998999999995,33.01
1933-12-31,8.70000005,28.409999990000003,17.290001,46.77,62.73,34.220000999999996
1934-12-31,8.63000002,28.050000070000003,17.37,47.850001,63.140001,36.520001
1935-12-31,9.070000019999998,29.460000200000003,17.88,47.150001,61.530001,35.429999
1936-12-31,9.000000049999999,28.160000070000002,19.78,47.670001,62.7600011,36.179999
1937-12-31,9.230000050000001,28.900000079999998,19.48,46.410000000000004,61.780000099999995,35.170001
1938-12-31,9.230000050000001,28.86000008,17.49,46.200001,61.67000110000001,33.759999
1939-12-31,8.99000005,28.1200001,18.799999,47.670001,62.710000900000004,35.350001
1940-12-31,9.110000030000002,28.569999940000002,20.14,47.819999,62.42999890000001,36.1
1941-12-31,9.53000003,29.86999998,21.269999000000002,46.340001,61.1200012,35.949999
1942-12-31,12.199999989999998,32.17000006,20.460001,41.819999,56.349999100000005,33.140001000000005
1943-12-31,12.860000020000001,33.88000008,18.889999,38.699999,53.8999989,30.89
1944-12-31,13.23999996,34.88000007000001,15.880001,36.230001,51.9100011,27.700001
1945-12-31,8.96000001,39.11000003,14.87,35.63,51.72,27.160001
1946-12-31,10.14999999,37.37000005,14.719999999999999,37.130001,52.38000110000001,28.449999999999996
1947-12-31,10.189999929999999,37.67999998,15.539998999999998,37.149999,52.22999900000001,28.88
1948-12-31,10.530000119999999,36.27,16.82,39.050001,53.330001,30.39
1949-12-31,10.29000002,36.71000001,16.189999999999998,38.47,53.14,29.449999
1950-12-31,10.710000090000001,36.150000049999996,17.290001,39.269999,53.4299989,30.48
1951-12-31,11.43000004,36.70999996,16.599998999999997,38.159999,52.33999899999999,29.539999
1952-12-31,11.89000007,37.240000020000004,15.539998999999998,36.880001,51.26000080000001,28.209999000000003
1953-12-31,12.07000004,37.91999998,14.69,35.929999,50.439999,27.129998999999998
1954-12-31,11.55999996,37.72999999,14.64,36.26,51.070000199999996,27.250001
1955-12-31,11.79000005,37.18000011,15.479999999999999,37.07,51.56000009999999,28.110000000000003
1956-12-31,12.09000003,37.5900001,14.64,36.17,50.7400001,27.26
1957-12-31,11.970000090000003,37.750000019999995,14.330000000000002,36.090001,50.620001,27.189999999999998
1958-12-31,11.280000059999999,38.1000001,13.450000000000001,35.92,50.8800002,26.589999
1959-12-31,11.04000001,37.97000003,14.2,36.51,51.33000009999999,27.3
1960-12-31,11.03000007,38.30000003000001,13.530000000000001,35.85,50.8700001,26.419999999999998
1961-12-31,10.550000070000001,38.47000011,13.370000000000001,36.019999000000006,51.22999900000001,26.539998999999998
1962-12-31,12.540000130000001,36.11999997,13.62,36.860001,51.3600011,27.139999999999997
1963-12-31,12.13000007,36.025000004999995,13.81,37.3250005,51.845000549999995,27.520000500000002
1964-12-31,11.720000009999998,35.930000039999996,14.000000000000002,37.79,52.33,27.900001000000003
1965-12-31,12.080000029999999,36.010000004999995,13.830000000000002,37.444999499999994,51.884999449999995,27.625000500000002
1966-12-31,12.44000005,36.089999969999994,13.66,37.099999,51.43999889999999,27.35
1967-12-31,13.68000003,35.91999999,13.11,36.109998999999995,50.379998900000004,26.480000999999998
1968-12-31,13.520000079999999,35.88000006,13.429999,36.309999,50.609998899999994,26.69
1969-12-31,14.000000100000001,36.65999996,12.389999999999999,34.810001,49.320001100000006,25.170001
1970-12-31,13.80000011,37.01999996,11.459999999999999,34.400001,49.1900008,24.48
1971-12-31,13.26999999,36.859999970000004,11.84,34.999998999999995,49.869999,25.069999999999997
1972-12-31,13.06999995,36.65999998,11.85,35.31,50.2600002,25.25
1973-12-31,13.26999999,36.360000160000006,11.72,35.620001,50.390001,25.52
1974-12-31,13.65000008,36.75000005,11.18,34.630001,49.6000012,24.55
1975-12-31,13.210000050000001,36.72000013,11.12,34.949999999999996,50.1099998,24.66
1976-12-31,13.260000089999998,36.71000009000001,11.03,34.900001,50.02000090000001,24.58
1977-12-31,13.05,36.51999999,11.37,35.339999,50.4099991,25.060001
1978-12-31,12.99000001,36.64999993,11.129999999999999,35.15,50.369999799999995,24.779999
1979-12-31,13.190000060000001,36.529999950000004,11.68,35.319999,50.279999200000006,25.139999000000003
1980-12-31,12.93999998,37.079999990000005,11.18,34.689999,49.9699988,24.420001
1981-12-31,12.630000019999999,36.970000150000004,11.459999999999999,35.100001,50.400000999999996,24.770001
1982-12-31,12.190000060000001,37.040000049999996,11.64,35.22,50.7600002,24.869999
1983-12-31,11.570000049999999,36.90000013,11.95,35.820001000000005,51.5200009,25.279998999999997
1984-12-31,11.36000003,36.26000001,12.870000000000001,36.980000000000004,52.42000010000001,26.480000999999998
1985-12-31,11.35000001,36.24000005,13.089999999999998,37.099999,52.5599991,26.6
1986-12-31,11.129999960000001,36.49999999,12.590000000000002,36.78,52.400000000000006,26.179999
1987-12-31,10.83000003,35.93000008,13.56,37.810001,53.2300012,27.379998999999998
1988-12-31,10.59000006,35.12000007,15.260001,39.250001,54.300001099999996,29.010001000000003
1989-12-31,10.660000060000002,35.23000005,14.760000000000002,38.879999999999995,54.1099998,28.54
1990-12-31,10.53000003,35.33000006,14.830001000000001,38.909999,54.1599988,28.560001
1991-12-31,10.34000004,35.380000089999996,14.180000000000001,38.820001,54.2700011,28.310001
1992-12-31,9.69,34.909999920000004,15.350000999999999,40.099999,55.4399992,29.629999
1993-12-31,9.72000002,35.01999995,14.95,39.85,55.2800001,29.29
1994-12-31,9.73000006,34.790000049999996,14.920001,40.079999,55.4899991,29.409999
1995-12-31,9.490000049999999,34.3099999,15.479999999999999,40.830000999999996,56.230000999999994,30.160000999999998
1996-12-31,9.32000002,33.59999984,16.28,41.83,57.0599999,31.200001
1997-12-31,9.190000060000001,33.21000017,16.940001,42.53,57.5899999,31.940001000000002
1998-12-31,9.24000002,33.00000012,17.150000000000002,42.8,57.7799999,32.229999
1999-12-31,9.16000006,32.48000014,17.839999000000002,43.5,58.3600001,32.969999
2000-12-31,9.12000005,32.21000005,18.39,43.959998999999996,58.669999100000005,33.450001
2001-12-31,9.31000002,32.84999994,17.49,42.899999,57.8299989,32.33
2002-12-31,9.32000005,33.03999999,17.110001,42.649999,57.66999909999999,32.030001000000006
2003-12-31,9.08000003,33.01000004,17.32,42.8,57.9499999,32.120000999999995
2004-12-31,8.82999998,32.37000009,18.33,43.869999,58.779999,33.289998999999995
2005-12-31,8.62000002,31.6300001,19.43,44.980000999999994,59.75000109999999,34.470001
2006-12-31,8.39000002,30.990000020000004,20.13,46.020001,60.59000089999999,35.47
2007-12-31,8.670000009999999,31.01000008,19.89,45.69,60.3000001,35.159999
2008-12-31,8.64000003,31.410000059999998,19.419998999999997,45.109999,59.959998999999996,34.509999
2009-12-31,8.43000003,32.03999991999999,18.47,44.330001,59.570001000000005,33.489999
2010-12-31,8.080000039999998,31.12999999,19.88,45.770001,60.74000109999999,35.049999
2011-12-31,7.8500000299999995,31.11000009,19.679999000000002,45.96,61.059999899999994,35.089999
2012-12-31,7.6800000399999995,30.330000010000003,20.909999000000003,47.18,61.959999999999994,36.42
2013-12-31,7.85000005,30.52000016,19.61,46.550000000000004,61.60000000000001,35.530001
2014-12-31,7.65000002,30.079999970000003,20.349999999999998,47.36,62.29,36.410000999999994
2015-12-31,7.64000004,30.07999999,20.190001,47.310001,62.250001,36.309999
2016-12-31,7.630000030000001,30.520000139999997,19.64,46.709999,61.839999,35.600001
2017-12-31,7.81000003,30.550000100000002,20.51,46.759999,61.649999,35.969999
2018-12-31,7.78000003,30.53000012,20.53,46.779999,61.65999909999999,35.980001
2019-12-31,7.790000040000001,30.540000109999998,20.52,46.779999,61.669999,35.980001
